Date,Balance,Minimal balance,NIS,loaned NIS,Open Energy,Energy_index,loaned_Energy_index,Open Real Estate,Real_Estate_index,loaned_Real_Estate_index,Open Consumer Cyclical,Consumer_Cyclical_index,loaned_Consumer_Cyclical_index,Open Indices,Pos All,Pos Energy,Actions Energy,Return rate Energy,Return rate with comm Energy,Pos Real Estate,Actions Real Estate,Return rate Real Estate,Return rate with comm Real Estate,Pos Consumer Cyclical,Actions Consumer Cyclical,Return rate Consumer Cyclical,Return rate with comm Consumer Cyclical
2010-05-02,9923172.900512304,9923172.900512304,9923172.900512304,0.0,81068.32561057902,0.0,0.0,37692.592273199996,0.0,0.0,8762.330208899999,0.0,0.0,127523.24809267902,127523.24809267902,81068.32561057902,,,,37692.592273199996,,,,8762.330208899999,,,
2010-05-03,9923172.900512304,9923172.900512304,9923172.900512304,0.0,78875.24836714899,0.0,0.0,37293.6356847,0.0,0.0,8517.301532000001,0.0,0.0,124686.18558384899,124686.18558384899,78875.24836714899,,,,37293.6356847,,,,8517.301532000001,,,
2010-05-06,9923172.900512304,9923172.900512304,9923172.900512304,0.0,79295.941660914,0.0,0.0,33974.3031613,0.0,0.0,8538.6275329,0.0,0.0,121808.872355114,121808.872355114,79295.941660914,,,,33974.3031613,,,,8538.6275329,,,
2010-05-07,9923172.900512304,9923172.900512304,9923172.900512304,0.0,80425.075598467,0.0,0.0,37970.42621899999,0.0,0.0,8715.785301,0.0,0.0,127111.28711846698,127111.28711846698,80425.075598467,,,,37970.42621899999,,,,8715.785301,,,
2010-05-08,9923172.900512304,9923172.900512304,9923172.900512304,0.0,81207.310153585,0.0,0.0,38183.4174085,0.0,0.0,8902.83954,0.0,0.0,128293.567102085,128293.567102085,81207.310153585,,,,38183.4174085,,,,8902.83954,,,
2010-05-09,9923172.900512304,9923172.900512304,9923172.900512304,0.0,80437.953240207,0.0,0.0,37921.856856599996,0.0,0.0,8756.9401146,0.0,0.0,127116.750211407,127116.750211407,80437.953240207,,,,37921.856856599996,,,,8756.9401146,,,
2010-05-10,9923172.900512304,9923172.900512304,9923172.900512304,0.0,83069.63366717701,0.0,0.0,38184.7018867,0.0,0.0,8973.362769899999,0.0,0.0,130227.698323777,130227.698323777,83069.63366717701,,,,38184.7018867,,,,8973.362769899999,,,
2010-05-13,9923172.900512304,9923172.900512304,9923172.900512304,0.0,79935.24173510101,0.0,0.0,37279.344498,0.0,0.0,8595.0663486,0.0,0.0,125809.652581701,125809.652581701,79935.24173510101,,,,37279.344498,,,,8595.0663486,,,
2010-05-14,9923172.900512304,9923172.900512304,9923172.900512304,0.0,78806.766096798,0.0,0.0,36605.2627163,0.0,0.0,8345.1029373,0.0,0.0,123757.13175039801,123757.13175039801,78806.766096798,,,,36605.2627163,,,,8345.1029373,,,
2010-05-17,9923172.900512304,9923172.900512304,9923172.900512304,0.0,79168.17228098601,0.0,0.0,36059.7777081,0.0,0.0,8465.1935724,0.0,0.0,123693.14356148601,123693.14356148601,79168.17228098601,,,,36059.7777081,,,,8465.1935724,,,
2010-05-20,9923172.900512304,9923172.900512304,9923172.900512304,0.0,78978.581413416,0.0,0.0,35153.6364132,0.0,0.0,8111.0322504000005,0.0,0.0,122243.25007701601,122243.25007701601,78978.581413416,,,,35153.6364132,,,,8111.0322504000005,,,
2010-05-21,9923172.900512304,9923172.900512304,9923172.900512304,0.0,79486.693509326,0.0,0.0,35765.1956463,0.0,0.0,8187.6330056,0.0,0.0,123439.52216122599,123439.52216122599,79486.693509326,,,,35765.1956463,,,,8187.6330056,,,
2010-05-22,9923172.900512304,9923172.900512304,9923172.900512304,0.0,75361.499389951,0.0,0.0,34394.3794928,0.0,0.0,7955.837643100001,0.0,0.0,117711.716525851,117711.716525851,75361.499389951,,,,34394.3794928,,,,7955.837643100001,,,
2010-05-23,9923172.900512304,9923172.900512304,9923172.900512304,0.0,76523.014013804,0.0,0.0,35067.2478636,0.0,0.0,8156.6983685000005,0.0,0.0,119746.960245904,119746.960245904,76523.014013804,OPEN_LONG,,,35067.2478636,OPEN_SHORT,,,8156.6983685000005,OPEN_SHORT,,
2010-05-24,9929876.552554898,9913399.137819868,10404514.492277883,0.0,80495.47153486901,6.0,0.0,33843.8315953,-14.0,0.0,8063.2854433,-60.0,0.0,122402.58857346901,121902.58857346901,80995.47153486901,0,-0.015202932512195153,-0.015599891925692716,33343.8315953,0,0.0072189201797638065,0.00682036396379976,7563.2854433,0,0.01140557867626126,0.011007859791996512
2010-05-27,9919946.558417473,9919946.558417473,9919946.558417473,0.0,80688.89567725599,0.0,0.0,34110.533272999994,0.0,0.0,8056.1287558,0.0,0.0,122855.55770605599,122855.55770605599,80688.89567725599,,,,34110.533272999994,,,,8056.1287558,,,
2010-05-28,9919946.558417473,9919946.558417473,9919946.558417473,0.0,78906.30303455601,0.0,0.0,33657.1496843,0.0,0.0,8134.432465600001,0.0,0.0,120697.88518445601,120697.88518445601,78906.30303455601,,,,33657.1496843,,,,8134.432465600001,,,
2010-05-29,9919946.558417473,9919946.558417473,9919946.558417473,0.0,80974.94115844,0.0,0.0,33239.492137099995,0.0,0.0,8069.7281958,0.0,0.0,122284.16149133998,122284.16149133998,80974.94115844,,,,33239.492137099995,,,,8069.7281958,,,
2010-05-30,9919946.558417473,9919946.558417473,9919946.558417473,0.0,79858.881879507,0.0,0.0,32953.374970799996,0.0,0.0,8070.261709299999,0.0,0.0,120882.518559607,120882.518559607,79858.881879507,,,,32953.374970799996,,,,8070.261709299999,,,
2010-05-31,9919946.558417473,9919946.558417473,9919946.558417473,0.0,85215.452598687,0.0,0.0,33637.011932500005,0.0,0.0,8225.389363999999,0.0,0.0,127077.853895187,127077.853895187,85215.452598687,,,,33637.011932500005,,,,8225.389363999999,,,
2010-06-03,9919946.558417473,9919946.558417473,9919946.558417473,0.0,84468.87740877399,0.0,0.0,33862.6942995,0.0,0.0,7986.3630817,0.0,0.0,126317.93478997398,126317.93478997398,84468.87740877399,,,,33862.6942995,,,,7986.3630817,,,
2010-06-04,9919946.558417473,9919946.558417473,9919946.558417473,0.0,84395.21790458,0.0,0.0,33796.3921921,0.0,0.0,7958.1825646,0.0,0.0,126149.79266128,126149.79266128,84395.21790458,,,,33796.3921921,,,,7958.1825646,,,
2010-06-05,9919946.558417473,9919946.558417473,9919946.558417473,0.0,84468.11095567301,0.0,0.0,34672.7949181,0.0,0.0,8079.718554,0.0,0.0,127220.62442777301,127220.62442777301,84468.11095567301,,,,34672.7949181,,,,8079.718554,,,
2010-06-06,9919946.558417473,9919946.558417473,9919946.558417473,0.0,86469.666518254,0.0,0.0,34393.018905100005,0.0,0.0,8009.778412199999,0.0,0.0,128872.46383555401,128872.46383555401,86469.666518254,,,,34393.018905100005,,,,8009.778412199999,,,
2010-06-07,9919946.558417473,9919946.558417473,9919946.558417473,0.0,84791.211746695,0.0,0.0,34406.9528737,0.0,0.0,7905.610762599999,0.0,0.0,127103.775382995,127103.775382995,84791.211746695,,,,34406.9528737,,,,7905.610762599999,,,
2010-06-10,9919946.558417473,9919946.558417473,9919946.558417473,0.0,84901.86245972,0.0,0.0,34763.1991859,0.0,0.0,7936.677004900001,0.0,0.0,127601.73865052,127601.73865052,84901.86245972,,,,34763.1991859,,,,7936.677004900001,,,
2010-06-11,9919946.558417473,9919946.558417473,9919946.558417473,0.0,82940.06869476502,0.0,0.0,35216.9412207,0.0,0.0,7973.0796054,0.0,0.0,126130.08952086502,126130.08952086502,82940.06869476502,,,,35216.9412207,,,,7973.0796054,,,
2010-06-12,9919946.558417473,9919946.558417473,9919946.558417473,0.0,82191.16085158699,0.0,0.0,36034.1382209,0.0,0.0,8256.554529699999,0.0,0.0,126481.85360218698,126481.85360218698,82191.16085158699,,,,36034.1382209,,,,8256.554529699999,,,
2010-06-13,9919946.558417473,9919946.558417473,9919946.558417473,0.0,83402.640264165,0.0,0.0,36788.8100422,0.0,0.0,8472.585441199999,0.0,0.0,128664.03574756501,128664.03574756501,83402.640264165,,,,36788.8100422,,,,8472.585441199999,,,
2010-06-14,9919946.558417473,9919946.558417473,9919946.558417473,0.0,81559.57897621601,0.0,0.0,36172.5787803,0.0,0.0,8368.712884999999,0.0,0.0,126100.87064151601,126100.87064151601,81559.57897621601,,,,36172.5787803,,,,8368.712884999999,,,
2010-06-17,9919946.558417473,9919946.558417473,9919946.558417473,0.0,82034.84751332001,0.0,0.0,36268.6067017,0.0,0.0,8651.2369228,0.0,0.0,126954.69113782002,126954.69113782002,82034.84751332001,,,,36268.6067017,,,,8651.2369228,,,
2010-06-18,9919946.558417473,9919946.558417473,9919946.558417473,0.0,85435.50051431698,0.0,0.0,36413.4991471,0.0,0.0,8818.9936336,0.0,0.0,130667.99329501699,130667.99329501699,85435.50051431698,,,,36413.4991471,,,,8818.9936336,,,
2010-06-19,9919946.558417473,9919946.558417473,9919946.558417473,0.0,85303.665821789,0.0,0.0,36471.4909237,0.0,0.0,8637.7550098,0.0,0.0,130412.91175528901,130412.91175528901,85303.665821789,,,,36471.4909237,,,,8637.7550098,,,
2010-06-20,9919946.558417473,9919946.558417473,9919946.558417473,0.0,85240.796146656,0.0,0.0,36158.8463989,0.0,0.0,8497.9237683,0.0,0.0,129897.56631385599,129897.56631385599,85240.796146656,,,,36158.8463989,,,,8497.9237683,,,
2010-06-21,9919946.558417473,9919946.558417473,9919946.558417473,0.0,86282.15329486498,0.0,0.0,35945.001632600004,0.0,0.0,8534.876707,0.0,0.0,130762.03163446499,130762.03163446499,86282.15329486498,,,,35945.001632600004,,,,8534.876707,,,
2010-06-24,9919946.558417473,9919946.558417473,9919946.558417473,0.0,85127.96369450801,0.0,0.0,35450.5026752,0.0,0.0,8240.599855499999,0.0,0.0,128819.06622520801,128819.06622520801,85127.96369450801,,,,35450.5026752,,,,8240.599855499999,,,
2010-06-25,9919946.558417473,9919946.558417473,9919946.558417473,0.0,84490.58453503,0.0,0.0,35308.1297686,0.0,0.0,8323.7306569,0.0,0.0,128122.44496052999,128122.44496052999,84490.58453503,,,,35308.1297686,,,,8323.7306569,,,
2010-06-26,9919946.558417473,9919946.558417473,9919946.558417473,0.0,83994.234366012,0.0,0.0,35088.9298263,0.0,0.0,8224.2543155,0.0,0.0,127307.41850781199,127307.41850781199,83994.234366012,,,,35088.9298263,,,,8224.2543155,,,
2010-06-27,9919946.558417473,9919946.558417473,9919946.558417473,0.0,82458.500030239,0.0,0.0,34638.8396294,0.0,0.0,7989.3343921,0.0,0.0,125086.674051739,125086.674051739,82458.500030239,,,,34638.8396294,,,,7989.3343921,,,
2010-06-28,9919946.558417473,9919946.558417473,9919946.558417473,0.0,80728.781250624,0.0,0.0,34093.049210000005,0.0,0.0,7680.9251497000005,0.0,0.0,122502.755610324,122502.755610324,80728.781250624,,,,34093.049210000005,,,,7680.9251497000005,,,
2010-07-01,9919946.558417473,9919946.558417473,9919946.558417473,0.0,81963.918600276,0.0,0.0,34140.6595455,0.0,0.0,7590.9157785,0.0,0.0,123695.493924276,123695.493924276,81963.918600276,,,,34140.6595455,,,,7590.9157785,,,
2010-07-02,9919946.558417473,9919946.558417473,9919946.558417473,0.0,82522.49610605498,0.0,0.0,34543.6442003,0.0,0.0,7558.4588284,0.0,0.0,124624.59913475499,124624.59913475499,82522.49610605498,,,,34543.6442003,,,,7558.4588284,,,
2010-07-03,9919946.558417473,9919946.558417473,9919946.558417473,0.0,83349.331178606,0.0,0.0,35366.805156,0.0,0.0,7773.4276537000005,0.0,0.0,126489.56398830599,126489.56398830599,83349.331178606,,,,35366.805156,,,,7773.4276537000005,,,
2010-07-04,9919946.558417473,9919946.558417473,9919946.558417473,0.0,83530.563349021,0.0,0.0,35867.3678711,0.0,0.0,7873.2191289,0.0,0.0,127271.15034902102,127271.15034902102,83530.563349021,,,,35867.3678711,,,,7873.2191289,,,
2010-07-05,9919946.558417473,9919946.558417473,9919946.558417473,0.0,84610.370529236,0.0,0.0,36106.2447467,0.0,0.0,8060.606845200001,0.0,0.0,128777.222121136,128777.222121136,84610.370529236,,,,36106.2447467,,,,8060.606845200001,,,
2010-07-08,9919946.558417473,9919946.558417473,9919946.558417473,0.0,84125.46295409901,0.0,0.0,35801.027371,0.0,0.0,8200.7315997,0.0,0.0,128127.221924799,128127.221924799,84125.46295409901,,,,35801.027371,,,,8200.7315997,,,
2010-07-09,9919946.558417473,9919946.558417473,9919946.558417473,0.0,82705.964710735,0.0,0.0,34970.430258500004,0.0,0.0,8010.967048800001,0.0,0.0,125687.362018035,125687.362018035,82705.964710735,,,,34970.430258500004,,,,8010.967048800001,,,
2010-07-10,9919946.558417473,9919946.558417473,9919946.558417473,0.0,84425.893840426,0.0,0.0,34978.4604377,0.0,0.0,8158.6102538,0.0,0.0,127562.964531926,127562.964531926,84425.893840426,,,,34978.4604377,,,,8158.6102538,,,
2010-07-11,9919946.558417473,9919946.558417473,9919946.558417473,0.0,85330.934633832,0.0,0.0,36027.1706437,0.0,0.0,8434.0254721,0.0,0.0,129792.130749632,129792.130749632,85330.934633832,,,,36027.1706437,,,,8434.0254721,,,
2010-07-12,9919946.558417473,9919946.558417473,9919946.558417473,0.0,82698.302109347,0.0,0.0,35171.0415714,0.0,0.0,8088.641840799999,0.0,0.0,125957.985521547,125957.985521547,82698.302109347,,,,35171.0415714,,,,8088.641840799999,,,
2010-07-15,9919946.558417473,9919946.558417473,9919946.558417473,0.0,82419.77620025801,0.0,0.0,34794.378555999996,0.0,0.0,8059.6700532,0.0,0.0,125273.824809458,125273.824809458,82419.77620025801,,,,34794.378555999996,,,,8059.6700532,,,
2010-07-16,9919946.558417473,9919946.558417473,9919946.558417473,0.0,82526.81211640101,0.0,0.0,34637.545230799995,0.0,0.0,8099.3619358,0.0,0.0,125263.719283001,125263.719283001,82526.81211640101,,,,34637.545230799995,,,,8099.3619358,,,
2010-07-18,9919946.558417473,9919946.558417473,9919946.558417473,0.0,85069.16886458898,0.0,0.0,35296.391066899996,0.0,0.0,8180.841611000001,0.0,0.0,128546.40154248898,128546.40154248898,85069.16886458898,,,,35296.391066899996,,,,8180.841611000001,,,
2010-07-19,9919946.558417473,9919946.558417473,9919946.558417473,0.0,85197.86332751502,0.0,0.0,35498.4422841,0.0,0.0,8264.1920739,0.0,0.0,128960.49768551503,128960.49768551503,85197.86332751502,,,,35498.4422841,,,,8264.1920739,,,
2010-07-22,9919946.558417473,9919946.558417473,9919946.558417473,0.0,86212.09739896601,0.0,0.0,36179.231892799995,0.0,0.0,8512.972745,0.0,0.0,130904.30203676599,130904.30203676599,86212.09739896601,,,,36179.231892799995,,,,8512.972745,,,
2010-07-23,9919946.558417473,9919946.558417473,9919946.558417473,0.0,86755.83723211999,0.0,0.0,36549.709210600005,0.0,0.0,8569.1446109,0.0,0.0,131874.69105362,131874.69105362,86755.83723211999,,,,36549.709210600005,,,,8569.1446109,,,
2010-07-24,9919946.558417473,9919946.558417473,9919946.558417473,0.0,86656.497779149,0.0,0.0,36280.65454910001,0.0,0.0,8543.471944100002,0.0,0.0,131480.624272349,131480.624272349,86656.497779149,,,,36280.65454910001,,,,8543.471944100002,,,
2010-07-25,9919946.558417473,9919946.558417473,9919946.558417473,0.0,86717.363255688,0.0,0.0,36702.881279299996,0.0,0.0,8566.1537391,0.0,0.0,131986.398274088,131986.398274088,86717.363255688,,,,36702.881279299996,,,,8566.1537391,,,
2010-07-26,9919946.558417473,9919946.558417473,9919946.558417473,0.0,87309.669430943,0.0,0.0,36079.594852,0.0,0.0,8466.041716900001,0.0,0.0,131855.305999843,131855.305999843,87309.669430943,,,,36079.594852,,,,8466.041716900001,,,
2010-07-29,9919946.558417473,9919946.558417473,9919946.558417473,0.0,86895.825195222,0.0,0.0,36407.6674136,0.0,0.0,8458.6865038,0.0,0.0,131762.179112622,131762.179112622,86895.825195222,,,,36407.6674136,,,,8458.6865038,,,
2010-07-30,9919946.558417473,9919946.558417473,9919946.558417473,0.0,87866.327043012,0.0,0.0,36590.078832,0.0,0.0,8583.5205511,0.0,0.0,133039.926426112,133039.926426112,87866.327043012,,,,36590.078832,,,,8583.5205511,,,
2010-07-31,9919946.558417473,9919946.558417473,9919946.558417473,0.0,89945.00164706,0.0,0.0,37601.6566846,0.0,0.0,8668.205969999999,0.0,0.0,136214.86430165998,136214.86430165998,89945.00164706,,,,37601.6566846,,,,8668.205969999999,,,
2010-08-01,9919946.558417473,9919946.558417473,9919946.558417473,0.0,89028.63758692802,0.0,0.0,37305.2505598,0.0,0.0,8662.392459899998,0.0,0.0,134996.28060662802,134996.28060662802,89028.63758692802,,,,37305.2505598,,,,8662.392459899998,,,
